,,,2019,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY¨,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,
,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,
Week,FRM,points,FRM,points,ARM,points,margin,spread,
8/17/17,3.89,0.4,3.16,0.5,3.16,0.4,2.74,0.73,
8/24/17,3.86,0.5,3.16,0.5,3.17,0.5,2.74,0.69,
8/31/17,3.82,0.5,3.12,0.5,3.14,0.5,2.74,0.68,
9/7/17,3.78,0.5,3.08,0.5,3.15,0.4,2.74,0.63,
9/14/17,3.78,0.5,3.08,0.5,3.13,0.4,2.74,0.65,
9/21/17,3.83,0.5,3.13,0.5,3.17,0.4,2.74,0.66,
9/28/17,3.83,0.6,3.13,0.5,3.20,0.5,2.74,0.63,
10/5/17,3.85,0.5,3.15,0.5,3.18,0.4,2.74,0.67,
10/12/17,3.91,0.5,3.21,0.5,3.16,0.4,2.74,0.75,
10/19/17,3.88,0.5,3.19,0.5,3.17,0.4,2.74,0.71,
10/26/17,3.94,0.5,3.25,0.5,3.21,0.4,2.74,0.73,
11/2/17,3.94,0.5,3.27,0.5,3.23,0.5,2.74,0.71,
11/9/17,3.90,0.4,3.24,0.5,3.22,0.5,2.74,0.68,
11/16/17,3.95,0.5,3.31,0.5,3.21,0.4,2.74,0.74,
11/22/17,3.92,0.5,3.32,0.4,3.22,0.4,2.74,0.70,
11/30/17,3.90,0.5,3.30,0.5,3.32,0.3,2.74,0.58,
12/7/17,3.94,0.5,3.36,0.5,3.35,0.3,2.75,0.59,
12/14/17,3.93,0.5,3.36,0.5,3.36,0.3,2.75,0.57,
12/21/17,3.94,0.5,3.38,0.5,3.39,0.3,2.75,0.55,
12/28/17,3.99,0.5,3.44,0.5,3.47,0.3,2.75,0.52,
1/4/18,3.95,0.5,3.38,0.5,3.45,0.4,2.75,0.50,
1/11/18,3.99,0.5,3.44,0.5,3.46,0.4,2.75,0.53,
1/18/18,4.04,0.6,3.49,0.5,3.46,0.3,2.74,0.58,
1/25/18,4.15,0.5,3.62,0.5,3.52,0.4,2.75,0.63,
2/1/18,4.22,0.5,3.68,0.5,3.53,0.4,2.75,0.69,
2/8/18,4.32,0.6,3.77,0.5,3.57,0.4,2.75,0.75,
2/15/18,4.38,0.6,3.84,0.5,3.63,0.4,2.75,0.75,
2/22/18,4.40,0.5,3.85,0.5,3.65,0.4,2.75,0.75,
3/1/18,4.43,0.5,3.90,0.5,3.62,0.4,2.75,0.81,
3/8/18,4.46,0.5,3.94,0.5,3.63,0.4,2.75,0.83,
3/15/18,4.44,0.5,3.90,0.5,3.67,0.4,2.75,0.77,
3/22/18,4.45,0.5,3.91,0.5,3.68,0.4,2.75,0.77,
3/29/18,4.44,0.5,3.90,0.5,3.66,0.4,2.76,0.78,
4/5/18,4.40,0.5,3.87,0.4,3.62,0.4,2.76,0.78,
4/12/18,4.42,0.4,3.87,0.4,3.61,0.3,2.75,0.81,
4/19/18,4.47,0.5,3.94,0.4,3.67,0.3,2.76,0.80,
4/26/18,4.58,0.5,4.02,0.4,3.74,0.3,2.76,0.84,
5/3/18,4.55,0.5,4.03,0.4,3.69,0.3,2.76,0.86,
5/10/18,4.55,0.5,4.01,0.4,3.77,0.3,2.76,0.78,
5/17/18,4.61,0.4,4.08,0.4,3.82,0.3,2.77,0.79,
5/24/18,4.66,0.4,4.15,0.4,3.87,0.3,2.77,0.79,
5/31/18,4.56,0.4,4.06,0.4,3.80,0.3,2.77,0.76,
6/7/18,4.54,0.5,4.01,0.4,3.74,0.4,2.77,0.80,
6/14/18,4.62,0.4,4.07,0.4,3.83,0.3,2.77,0.79,
6/21/18,4.57,0.5,4.04,0.4,3.83,0.3,2.77,0.74,
6/28/18,4.55,0.5,4.04,0.5,3.87,0.3,2.77,0.68,
7/5/18,4.52,0.5,3.99,0.4,3.74,0.3,2.77,0.78,
7/12/18,4.53,0.4,4.02,0.4,3.86,0.3,2.76,0.67,
7/19/18,4.52,0.4,4.00,0.4,3.87,0.3,2.76,0.65,
7/26/18,4.54,0.5,4.02,0.4,3.87,0.4,2.76,0.67,
8/2/18,4.60,0.4,4.08,0.4,3.93,0.2,2.76,0.67,
8/9/18,4.59,0.5,4.05,0.5,3.90,0.3,2.77,0.69,
8/16/18,4.53,0.5,4.01,0.5,3.87,0.4,2.75,0.66,
8/23/18,4.51,0.5,3.98,0.5,3.82,0.3,2.75,0.69,
8/30/18,4.52,0.5,3.97,0.5,3.85,0.3,2.77,0.67,
9/6/18,4.54,0.5,3.99,0.4,3.93,0.3,2.77,0.61,
9/13/18,4.60,0.5,4.06,0.5,3.93,0.3,2.77,0.67,
9/20/18,4.65,0.5,4.11,0.5,3.92,0.4,2.76,0.73,
9/27/18,4.72,0.5,4.16,0.5,3.97,0.3,2.76,0.75,
10/4/18,4.71,0.4,4.15,0.4,4.01,0.3,2.76,0.70,
10/11/18,4.90,0.5,4.29,0.5,4.07,0.3,2.77,0.83,
10/18/18,4.85,0.5,4.26,0.4,4.10,0.3,2.77,0.75,
10/25/18,4.86,0.5,4.29,0.4,4.14,0.3,2.77,0.72,
11/1/18,4.83,0.5,4.23,0.5,4.04,0.3,2.77,0.79,
11/8/18,4.94,0.5,4.33,0.5,4.14,0.3,2.77,0.80,
11/15/18,4.94,0.5,4.36,0.4,4.14,0.3,2.77,0.80,
11/21/18,4.81,0.4,4.24,0.5,4.09,0.3,2.76,0.72,
11/29/18,4.81,0.5,4.25,0.4,4.12,0.3,2.77,0.69,
12/6/18,4.75,0.5,4.21,0.4,4.07,0.3,2.78,0.68,
12/13/18,4.63,0.5,4.07,0.5,4.04,0.3,2.77,0.59,
12/20/18,4.62,0.4,4.07,0.4,3.98,0.3,2.76,0.64,
12/27/18,4.55,0.5,4.01,0.4,4.00,0.3,2.76,0.55,
1/3/19,4.51,0.5,3.99,0.4,3.98,0.2,2.78,0.53,
1/10/19,4.45,0.5,3.89,0.4,3.83,0.3,2.75,0.62,
1/17/19,4.45,0.4,3.88,0.4,3.87,0.3,2.77,0.58,
1/24/19,4.45,0.4,3.88,0.4,3.90,0.3,2.76,0.55,
1/31/19,4.46,0.5,3.89,0.4,3.96,0.3,2.75,0.50,
2/7/19,4.41,0.4,3.84,0.4,3.91,0.3,2.75,0.50,
2/14/19,4.37,0.4,3.81,0.4,3.88,0.3,2.77,0.49,
2/21/19,4.35,0.5,3.78,0.4,3.84,0.3,2.77,0.51,
2/28/19,4.35,0.5,3.77,0.5,3.84,0.3,2.76,0.51,
3/7/19,4.41,0.5,3.83,0.4,3.87,0.3,2.76,0.54,
3/14/19,4.31,0.4,3.76,0.4,3.84,0.3,2.75,0.47,
3/21/19,4.28,0.4,3.71,0.4,3.84,0.3,2.77,0.44,
3/28/19,4.06,0.5,3.57,0.4,3.75,0.3,2.77,0.31,
4/4/19,4.08,0.5,3.56,0.4,3.66,0.4,2.75,0.42,
4/11/19,4.12,0.5,3.60,0.4,3.80,0.4,2.75,0.32,
4/18/19,4.17,0.5,3.62,0.5,3.78,0.3,2.74,0.39,
4/25/19,4.20,0.5,3.64,0.5,3.77,0.4,2.77,0.43,
5/2/19,4.14,0.5,3.60,0.4,3.68,0.4,2.77,0.46,
5/9/19,4.10,0.5,3.57,0.4,3.63,0.4,2.75,0.47,
5/16/19,4.07,0.5,3.53,0.4,3.66,0.4,2.75,0.41,
5/23/19,4.06,0.5,3.51,0.4,3.68,0.4,2.75,0.38,
5/30/19,3.99,0.5,3.46,0.5,3.60,0.4,2.75,0.39,
6/6/19,3.82,0.5,3.28,0.5,3.52,0.4,2.75,0.30,
6/13/19,3.82,0.6,3.26,0.5,3.51,0.4,2.76,0.31,
6/20/19,3.84,0.5,3.25,0.4,3.48,0.4,2.76,0.36,
6/27/19,3.73,0.5,3.16,0.5,3.39,0.4,2.75,0.34,
7/3/19,3.75,0.6,3.18,0.5,3.45,0.4,2.75,0.30,
7/11/19,3.75,0.5,3.22,0.5,3.46,0.4,2.76,0.29,
7/18/19,3.81,0.6,3.23,0.5,3.48,0.4,2.74,0.33,
7/25/19,3.75,0.5,3.18,0.5,3.47,0.4,2.75,0.28,
8/1/19,3.75,0.6,3.20,0.5,3.46,0.4,2.74,0.29,
8/8/19,3.60,0.6,3.05,0.5,3.36,0.3,2.75,0.24,
8/15/19,3.60,0.5,3.07,0.5,3.35,0.3,2.75,0.25,
8/22/19,3.55,0.5,3.03,0.5,3.32,0.3,2.74,0.23,
8/29/19,3.58,0.5,3.06,0.5,3.31,0.4,2.74,0.27,
9/5/19,3.49,0.5,3.00,0.6,3.30,0.4,2.74,0.19,
9/12/19,3.56,0.5,3.09,0.5,3.36,0.3,2.74,0.20,
9/19/19,3.73,0.5,3.21,0.5,3.49,0.4,2.74,0.24,
9/26/19,3.64,0.6,3.16,0.5,3.38,0.4,2.74,0.26,
10/3/19,3.65,0.6,3.14,0.5,3.38,0.4,2.75,0.27,
10/10/19,3.57,0.6,3.05,0.5,3.35,0.3,2.75,0.22,
10/17/19,3.69,0.6,3.15,0.5,3.35,0.4,2.74,0.34,
10/24/19,3.75,0.5,3.18,0.5,3.40,0.3,2.75,0.35,
10/31/19,3.78,0.5,3.19,0.6,3.43,0.4,2.75,0.35,
11/7/19,3.69,0.5,3.13,0.4,3.39,0.3,2.76,0.30,
11/14/19,3.75,0.6,3.20,0.5,3.44,0.4,2.75,0.31,
11/21/19,3.66,0.6,3.15,0.5,3.39,0.4,2.75,0.27,
11/27/19,3.68,0.5,3.15,0.5,3.43,0.3,2.75,0.25,
12/5/19,3.68,0.5,3.14,0.4,3.39,0.4,2.75,0.29,
12/12/19,3.73,0.7,3.19,0.7,3.36,0.4,2.75,0.37,
12/19/19,3.73,0.7,3.19,0.7,3.37,0.4,2.75,0.36,
12/26/19,3.74,0.7,3.19,0.7,3.45,0.3,2.75,0.29,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
